SampleID	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20
Sample-234	0.0178	0.0116	-0.0041	-0.0041	-0.0170	-0.0032	-0.0160	-0.0128	-0.0270	0.0382	-0.0191	-0.0158	-0.0361	-0.0112	-0.0134	-0.0044	0.0052	-0.0017	0.0206	0.0245
Sample-235	0.0171	0.0086	-0.0081	0.0058	0.0268	0.0287	-0.0418	0.0110	-0.0352	-0.0207	0.0191	0.0253	0.0188	-0.0108	-0.0083	0.0115	0.0655	-0.0082	-0.0211	-0.0187
Sample-236	0.0176	0.0089	-0.0051	-0.0382	0.0151	-0.0168	-0.0258	-0.0174	0.0171	0.0084	0.0031	0.0103	-0.0051	-0.0026	0.0026	-0.0078	-0.0039	0.0083	0.0096	-0.0380
Sample-237	0.0166	0.0078	-0.0086	-0.0123	-0.0049	0.0031	-0.0032	0.0101	0.0056	0.0062	0.0023	-0.0113	0.0056	0.0124	-0.0013	0.0243	0.0339	-0.0103	-0.0128	0.0060
Sample-238	0.0182	0.0068	-0.0109	0.0006	0.0306	0.0033	0.0689	-0.0155	0.0444	0.0298	0.0306	0.0138	-0.0034	-0.0061	0.0072	-0.0292	-0.0285	0.0548	0.0172	-0.0078
Sample-239	0.0168	0.0085	-0.0032	-0.0018	0.0203	0.0008	0.0682	-0.0085	-0.0251	-0.0095	0.0083	0.0365	-0.0379	-0.0422	-0.0413	0.0019	0.0348	0.0079	-0.0389	0.0020
Sample-240	0.0192	0.0108	-0.0021	-0.0057	0.0020	0.0287	-0.0177	0.0186	-0.0352	-0.0092	-0.0304	-0.0237	-0.0140	0.0169	0.0195	0.0016	0.0200	-0.0297	-0.0030	0.0015
Sample-241	0.0163	0.0084	-0.0117	0.0547	-0.0449	0.0546	0.0215	-0.0440	-0.0124	-0.0293	0.0429	0.0291	-0.0577	0.0100	0.0066	-0.0215	-0.0261	-0.0295	-0.0159	-0.0546
Sample-242	0.0190	0.0091	0.0017	-0.0069	0.0487	-0.0114	0.0479	-0.0300	0.0227	0.0233	-0.0239	0.0218	0.0327	-0.0342	-0.0288	-0.0364	-0.0225	-0.0022	-0.0401	0.0028
Sample-243	0.0173	0.0110	-0.0126	-0.0073	0.0339	-0.0405	-0.0061	-0.0001	-0.0195	-0.0061	0.0018	-0.0055	-0.0185	0.0009	0.0021	-0.0155	0.0298	0.0268	-0.0013	0.0048
Sample-244	0.0166	0.0099	-0.0080	0.0196	0.0056	0.0153	0.0013	0.0214	0.0266	0.0378	0.0006	0.0153	0.0367	0.0150	0.0025	-0.0009	0.0129	-0.0018	0.0001	-0.0159
Sample-245	0.0181	0.0075	-0.0093	0.0204	0.0349	-0.0083	0.0263	-0.0657	0.0164	0.0124	0.0171	-0.0045	0.0163	-0.0035	0.0273	-0.0116	0.0180	0.0369	0.0344	0.0148
Sample-246	0.0181	0.0092	-0.0138	0.0099	0.0081	0.0163	-0.0127	0.0289	0.0064	0.0165	0.0310	-0.0001	0.0222	-0.0140	-0.0004	-0.0254	0.0055	-0.0104	0.0138	0.0230
Sample-247	0.0175	0.0119	-0.0059	-0.0013	0.0351	0.0064	-0.0027	0.0295	-0.0296	0.0133	-0.0245	0.0712	0.0221	-0.0066	0.0072	0.0251	0.0348	-0.0298	-0.0473	-0.0155
Sample-248	-0.0422	0.0229	-0.0044	-0.0049	-0.0027	0.0073	-0.0111	-0.0319	-0.0329	-0.0037	-0.0210	0.0042	-0.0181	0.0273	0.0145	-0.0039	0.0252	0.0035	-0.0002	0.0267
Sample-249	0.0176	0.0081	-0.0046	0.0012	0.0400	-0.0229	0.0229	0.0209	-0.0067	0.0271	-0.0173	-0.0146	-0.0178	0.0006	-0.0230	-0.0204	-0.0096	-0.0080	-0.0356	0.0575
Sample-250	0.0188	0.0096	-0.0024	0.0029	-0.0059	-0.0518	-0.0229	-0.0241	0.0149	0.0585	-0.0040	0.0072	0.0441	-0.0287	0.0014	0.0380	0.0264	-0.0165	0.0345	0.0000
Sample-251	0.0191	0.0097	-0.0097	0.0009	0.0128	0.0222	0.0643	-0.0192	-0.0076	0.0114	-0.0005	-0.0086	0.0005	-0.0018	0.0397	-0.0005	-0.0053	-0.0006	0.0472	0.0111
Sample-252	0.0185	0.0091	-0.0133	0.0073	-0.0097	-0.0280	0.0050	0.0066	0.0170	0.0318	-0.0049	0.0236	-0.0020	0.0008	-0.0003	-0.0252	0.0588	-0.0157	-0.0390	-0.0096
Sample-253	0.0172	0.0100	-0.0132	-0.0084	-0.0088	0.0084	-0.0210	-0.0024	0.0083	-0.0289	0.0119	0.0117	-0.0235	-0.0001	-0.0089	0.0143	0.0163	0.0122	-0.0100	-0.0094
Sample-254	0.0176	0.0103	-0.0087	0.0125	-0.0030	0.0068	0.0528	-0.0341	0.0289	0.0114	0.0217	0.0164	0.0286	-0.0075	0.0116	-0.0164	0.0396	0.0000	-0.0098	-0.0217
Sample-255	0.0166	0.0063	0.0019	0.0135	-0.0120	-0.0288	-0.0140	-0.0099	-0.0127	0.0425	0.0650	-0.0326	-0.0126	0.0049	0.0258	0.0286	0.0069	-0.0336	0.0061	-0.0404
Sample-256	0.0195	0.0126	0.0016	0.0115	0.0048	-0.0289	-0.0388	-0.0379	-0.0011	0.0141	0.0055	-0.0376	-0.0061	-0.0011	0.0212	-0.0149	0.0048	-0.0254	0.0100	-0.0125
Sample-257	0.0170	0.0114	-0.0105	0.0354	-0.0418	0.0196	0.0014	0.0175	-0.0173	0.0024	-0.0127	-0.0588	0.0305	0.0439	0.0174	0.0234	-0.0326	-0.0203	0.0098	-0.0331
Sample-258	0.0193	0.0117	-0.0059	-0.0170	0.0384	0.0253	0.0425	-0.0365	0.0313	0.0078	-0.0247	0.0264	0.0049	-0.0028	-0.0628	0.0032	-0.0239	-0.0042	-0.0115	0.0059
Sample-259	0.0185	0.0093	0.0017	0.0082	0.0266	-0.0088	-0.0271	-0.0034	-0.0378	-0.0244	-0.0110	-0.0060	-0.0009	-0.0096	0.0058	0.0166	0.0002	-0.0293	0.0151	-0.0332
Sample-260	0.0194	0.0094	-0.0112	0.0068	-0.0321	-0.0349	-0.0184	-0.0032	0.0271	0.0081	0.0290	0.0056	0.0049	0.0086	0.0148	0.0097	0.0073	-0.0452	-0.0055	-0.0043
Sample-261	0.0178	0.0094	-0.0091	-0.0024	-0.0363	0.0107	-0.0265	-0.0143	0.0227	0.0312	-0.0553	0.0083	-0.0155	-0.0019	0.0363	0.0411	0.0329	-0.0055	-0.0314	0.0137
Sample-262	0.0147	0.0097	-0.0098	0.0236	0.0069	-0.0328	0.0068	0.0286	0.0096	-0.0225	0.0171	-0.0229	0.0226	0.0103	0.0019	0.0026	0.0005	-0.0172	-0.0010	0.0271
Sample-263	0.0185	0.0080	0.0008	-0.0098	0.0328	0.0382	-0.0218	0.0142	-0.0132	0.0444	-0.0083	-0.0061	-0.0273	-0.0237	0.0252	-0.0246	0.0232	-0.0417	0.0105	0.0528
Sample-264	0.0173	0.0072	-0.0073	-0.0056	0.0366	-0.0185	0.0106	0.0224	0.0150	0.0344	0.0133	0.0264	0.0086	0.0040	0.0022	0.0330	0.0230	-0.0125	0.0148	-0.0191
Sample-265	0.0175	0.0090	0.0040	0.0043	-0.0263	0.0122	-0.0175	-0.0027	-0.0121	0.0137	0.0064	0.0386	0.0199	-0.0251	-0.0262	-0.0190	0.0502	-0.0264	-0.0090	0.0015
Sample-266	0.0169	0.0079	-0.0036	-0.0022	-0.0278	-0.0047	0.0065	-0.0256	0.0100	0.0055	0.0514	-0.0600	0.0106	-0.0435	0.0058	0.0549	-0.0083	-0.0136	0.0092	0.0126
Sample-267	0.0166	0.0075	-0.0064	-0.0054	-0.0254	-0.0231	0.0084	-0.0132	-0.0137	0.0107	0.0185	-0.0050	-0.0490	-0.0556	0.0101	0.0232	-0.0222	-0.0628	0.0006	0.0260
Sample-268	0.0178	0.0108	-0.0067	0.0065	-0.0113	-0.0015	-0.0004	0.0211	0.0081	-0.0313	0.0026	-0.0356	0.0135	-0.0129	0.0006	0.0160	0.0132	0.0111	-0.0329	-0.0113
Sample-269	0.0166	0.0079	-0.0067	0.0009	-0.0163	0.0085	-0.0304	-0.0261	0.0260	0.0224	-0.0174	-0.0068	0.0174	0.0063	0.0371	0.0223	-0.0066	-0.0080	0.0342	0.0161
Sample-270	0.0180	0.0109	-0.0142	-0.0079	-0.0057	-0.0121	0.0029	0.0391	0.0016	0.0055	0.0162	-0.0001	-0.0248	0.0015	-0.0013	-0.0024	-0.0308	0.0349	0.0418	-0.0312
Sample-271	0.0226	0.0116	-0.0085	0.0118	0.0429	-0.0131	0.0623	-0.0275	-0.0214	0.0219	-0.0385	0.0379	0.0293	-0.0244	-0.0253	-0.0404	-0.0187	0.0419	-0.0076	0.0005
Sample-272	0.0195	0.0083	-0.0144	-0.0150	0.0334	0.0097	0.0135	-0.0259	-0.0454	-0.0219	-0.0022	-0.0092	-0.0424	-0.0258	0.0627	-0.0227	-0.0211	-0.0047	0.0017	0.0133
Sample-273	-0.0401	0.0223	-0.0025	0.0051	-0.0074	-0.0097	0.0041	-0.0467	0.0109	0.0373	0.0105	-0.0171	-0.0199	-0.0075	-0.0032	0.0067	0.0132	-0.0150	0.0005	0.0055
Sample-274	-0.0375	0.0221	-0.0033	-0.0064	0.0392	-0.0051	0.0137	0.0111	-0.0029	0.0096	-0.0132	-0.0114	-0.0050	0.0051	-0.0002	0.0147	-0.0203	0.0078	-0.0226	-0.0129
Sample-275	0.0173	0.0096	-0.0079	-0.0009	0.0204	0.0387	-0.0417	0.0070	-0.0354	-0.0386	-0.0184	-0.0142	-0.0119	-0.0038	0.0154	-0.0586	0.0632	0.0057	-0.0050	0.0256
Sample-276	-0.0481	0.0216	0.0010	-0.0021	-0.0070	-0.0241	-0.0189	-0.0270	-0.0403	-0.0034	-0.0064	0.0051	-0.0187	-0.0029	-0.0053	0.0087	0.0036	-0.0105	-0.0178	0.0096
Sample-277	-0.0017	0.0143	-0.0093	-0.0062	0.0118	0.0112	0.0049	0.0180	0.0138	-0.0065	0.0325	-0.0352	-0.0304	-0.0206	0.0194	0.0028	0.0071	-0.0150	0.0010	0.0000
Sample-278	0.0175	0.0054	-0.0117	-0.0461	-0.0122	-0.0239	0.0286	0.0091	0.0004	-0.0085	0.0478	0.0516	-0.0053	0.0133	-0.0085	-0.0390	-0.0058	0.0132	0.0422	0.0230
Sample-279	0.0182	0.0095	-0.0053	0.0022	-0.0151	-0.0135	0.0673	0.0002	-0.0406	-0.0145	-0.0144	0.0427	0.0030	-0.0083	0.0144	-0.0007	0.0603	0.0232	0.0417	-0.0224
Sample-280	-0.0487	0.0261	-0.0020	0.0162	0.0020	-0.0162	-0.0045	-0.0102	0.0049	0.0404	-0.0144	-0.0061	0.0076	0.0053	-0.0232	-0.0164	-0.0076	-0.0180	-0.0052	-0.0054
Sample-281	0.0168	0.0090	-0.0034	-0.0032	-0.0168	0.0220	-0.0042	0.0070	-0.0197	0.0089	0.0181	0.0091	-0.0105	-0.0635	0.0747	-0.0073	-0.0212	-0.0311	0.0070	0.0727
Sample-282	0.0183	0.0103	-0.0078	0.0157	-0.0556	-0.0071	-0.0232	-0.0449	0.0133	-0.0126	0.0339	0.0338	-0.0118	0.0003	0.0324	0.0326	0.0521	0.0430	-0.0220	-0.0236
Sample-283	-0.0386	0.0235	-0.0077	-0.0081	0.0066	-0.0334	-0.0019	-0.0157	-0.0066	0.0264	-0.0091	0.0051	-0.0311	0.0016	0.0135	-0.0079	-0.0006	0.0170	0.0100	0.0022
Sample-284	0.0158	0.0102	-0.0075	-0.0152	0.0044	-0.0189	-0.0352	0.0017	0.0000	0.0056	0.0549	0.0140	-0.0009	-0.0363	0.0399	0.0319	-0.0219	-0.0166	0.0234	-0.0473
Sample-285	0.0183	0.0081	-0.0191	0.0034	0.0348	0.0124	0.0593	-0.0783	0.0081	-0.0028	0.0617	-0.0132	0.0061	0.0006	0.0090	-0.0112	0.0522	0.0269	0.0154	-0.0233
Sample-286	0.0199	0.0102	-0.0014	-0.0106	-0.0176	0.0183	0.0054	0.0117	-0.0098	0.0579	-0.0568	-0.0026	0.0198	-0.0305	-0.0101	0.0266	-0.0238	-0.0059	-0.0355	0.0171
Sample-287	0.0189	0.0076	0.0013	-0.0082	-0.0121	0.0428	0.0445	-0.0131	-0.0196	-0.0245	-0.0212	0.0118	-0.0281	-0.0614	0.0152	0.0294	-0.0335	-0.0239	-0.0129	-0.0064
Sample-288	0.0160	0.0065	-0.0078	0.0206	-0.0141	-0.0197	-0.0237	-0.0074	0.0177	0.0108	-0.0528	-0.0185	-0.0046	-0.0043	-0.0028	0.0132	0.0021	-0.0168	-0.0209	-0.0318
Sample-289	0.0187	0.0099	-0.0067	-0.0101	0.0171	-0.0390	0.0059	0.0129	-0.0332	-0.0194	-0.0257	-0.0087	-0.0418	-0.0017	-0.0169	0.0107	0.0258	0.0033	-0.0444	0.0239
Sample-290	-0.0400	0.0224	0.0003	-0.0095	0.0007	-0.0110	0.0114	0.0063	-0.0141	0.0096	-0.0443	-0.0229	0.0076	-0.0122	0.0057	0.0320	0.0119	-0.0033	0.0125	0.0129
Sample-291	0.0184	0.0097	-0.0077	-0.0176	-0.0077	0.0083	0.0087	0.0324	-0.0130	-0.0048	0.0158	0.0025	-0.0313	-0.0307	-0.0028	0.0003	0.0091	0.0414	-0.0047	0.0189
Sample-292	0.0196	0.0097	-0.0007	-0.0141	-0.0129	-0.0180	0.0209	0.0300	-0.0479	0.0281	0.0105	0.0085	0.0201	0.0053	-0.0404	-0.0191	-0.0075	0.0239	0.1071	0.0106
Sample-293	-0.0210	0.0155	0.0017	-0.0079	-0.0088	0.0265	-0.0098	-0.0052	-0.0081	0.0221	-0.0124	0.0025	0.0156	-0.0043	-0.0096	-0.0268	0.0156	0.0066	-0.0350	0.0446
Sample-294	0.0190	0.0102	-0.0068	0.0013	-0.0131	-0.0052	-0.0259	-0.0178	-0.0137	-0.0030	-0.0037	0.0189	0.0161	-0.0233	-0.0189	0.0428	0.0092	0.0313	-0.0027	0.0023
Sample-295	0.0178	0.0073	-0.0082	-0.0111	-0.0345	0.0013	-0.0036	0.0344	-0.0396	0.0118	0.0273	-0.0456	-0.0075	-0.0016	-0.0197	0.0083	-0.0153	0.0052	0.0165	-0.0412
Sample-296	0.0185	0.0088	-0.0015	-0.0153	0.0176	0.0079	0.0562	-0.0284	0.0134	0.0250	-0.0217	-0.0083	-0.0018	0.0248	-0.0209	0.0109	0.0101	0.0177	-0.0353	-0.0389
Sample-297	-0.0178	0.0125	0.0031	-0.0012	-0.0014	-0.0128	0.0076	-0.0175	0.0265	0.0562	0.0112	0.0125	-0.0042	-0.0191	-0.0087	-0.0418	0.0143	0.0153	-0.0037	0.0037
Sample-298	0.0174	0.0080	-0.0063	-0.0011	-0.0018	0.0066	-0.0141	0.0016	0.0390	-0.0031	0.0302	0.0319	0.0216	-0.0322	0.0328	-0.0100	0.0305	-0.0272	-0.0109	-0.0121
Sample-299	0.0188	0.0098	-0.0142	0.0002	-0.0070	0.0569	-0.0250	0.0269	-0.0115	0.0299	-0.0247	0.0425	0.0004	0.0155	0.0096	-0.0193	0.0123	0.0388	0.0431	-0.0148
Sample-300	0.0197	0.0104	-0.0078	-0.0178	0.0211	-0.0050	0.0041	0.0289	-0.0234	-0.0384	-0.0028	0.0115	-0.0370	-0.0043	-0.0552	0.0345	0.0418	-0.0117	0.0283	-0.0007
Sample-301	-0.0292	0.0195	0.0068	0.0123	-0.0121	0.0065	-0.0107	0.0022	-0.0144	-0.0083	-0.0372	0.0218	-0.0133	0.0112	-0.0024	-0.0257	-0.0193	0.0235	-0.0041	-0.0002
Sample-302	0.0203	0.0080	-0.0096	-0.0028	0.0286	-0.0080	0.0557	-0.0418	0.0686	0.0271	0.0151	0.0114	-0.0240	0.0099	-0.0220	0.0337	0.0149	-0.0164	0.0122	0.0126
Sample-303	-0.0433	0.0223	-0.0056	-0.0044	0.0272	0.0184	0.0021	0.0103	0.0150	0.0074	-0.0139	-0.0061	-0.0329	0.0007	-0.0183	0.0120	-0.0090	-0.0098	0.0113	-0.0041
Sample-304	0.0190	0.0072	-0.0075	0.0080	-0.0013	-0.0211	0.0024	0.0317	-0.0119	-0.0143	0.0315	-0.0083	-0.0009	-0.0038	0.0144	-0.0060	0.0150	-0.0348	0.0062	-0.0075
Sample-305	0.0191	0.0096	-0.0079	-0.0120	-0.0078	-0.0400	-0.0312	-0.0357	0.0272	-0.0176	0.0149	-0.0112	0.0000	-0.0076	-0.0482	0.0250	0.0045	0.0310	0.0434	0.0543
Sample-306	0.0172	0.0099	-0.0028	0.0225	0.0066	0.0081	-0.0218	0.0058	-0.0320	0.0036	-0.0107	-0.0160	0.0083	0.0092	-0.0049	0.0016	-0.0004	0.0289	-0.0213	-0.0253
Sample-307	0.0196	0.0113	0.0032	0.0306	0.0022	0.0516	0.0007	-0.1035	0.0230	0.0241	0.0214	0.0153	-0.0456	0.0122	0.0344	0.0071	-0.0225	-0.0188	0.0515	-0.0014
Sample-308	0.0182	0.0081	-0.0076	-0.0020	-0.0189	0.0222	-0.0453	-0.0141	-0.0357	0.0004	-0.0122	-0.0354	-0.0192	0.0234	-0.0014	-0.0112	-0.0391	0.0168	0.0136	-0.0137
Sample-309	-0.0190	0.0132	-0.0016	-0.0002	0.0285	0.0417	-0.0298	-0.0119	-0.0347	0.0362	0.0004	0.0096	-0.0079	-0.0407	-0.0211	0.0031	-0.0064	-0.0364	0.0080	0.0235
Sample-310	0.0188	0.0065	-0.0094	0.0036	0.0129	-0.0403	0.0028	0.0283	0.0361	-0.0098	0.0173	-0.0288	-0.0331	-0.0076	-0.0394	-0.0267	0.0144	-0.0084	-0.0361	0.0145
Sample-311	0.0171	0.0089	-0.0037	0.0162	0.0274	0.0179	-0.0334	-0.0135	0.0182	-0.0044	-0.0149	-0.0113	0.0367	0.0154	0.0280	0.0282	-0.0243	-0.0150	-0.0051	0.0079
Sample-312	0.0169	0.0098	-0.0104	0.0318	0.0036	-0.0152	-0.0441	-0.0417	-0.0082	0.0262	-0.0273	0.0175	0.0030	0.0460	-0.0025	-0.0062	0.0043	-0.0371	0.0364	-0.0211
Sample-313	-0.0337	0.0195	-0.0041	0.0034	0.0128	-0.0039	0.0169	0.0390	-0.0297	-0.0059	-0.0031	0.0015	-0.0109	0.0040	-0.0207	0.0013	0.0388	0.0163	-0.0445	0.0081
Sample-314	0.0168	0.0092	-0.0084	0.0016	-0.0152	-0.0365	0.0280	0.0257	0.0429	0.0494	0.0246	0.0235	-0.0376	-0.0114	0.0191	-0.0025	0.0247	0.0306	-0.0025	-0.0346
Sample-315	0.0167	0.0076	-0.0039	0.0023	-0.0264	-0.0096	0.0059	-0.0060	0.0013	0.0067	0.0055	-0.0381	0.0540	-0.0205	-0.0153	-0.0284	0.0069	0.0058	-0.0234	-0.0035
Sample-316	-0.0473	0.0248	0.0004	-0.0053	0.0234	0.0201	-0.0137	-0.0054	-0.0286	-0.0055	0.0050	-0.0162	-0.0108	0.0002	-0.0006	0.0114	0.0173	-0.0209	0.0354	0.0240
Sample-317	0.0180	0.0094	-0.0144	-0.0096	-0.0111	0.0241	-0.0249	0.0106	-0.0030	0.0095	0.0422	0.0166	-0.0321	-0.0288	0.0054	-0.0565	-0.0270	-0.0409	0.0166	-0.0089
Sample-318	0.0176	0.0072	0.0022	-0.0105	-0.0166	0.0371	0.0537	-0.0307	-0.0102	-0.0068	0.0141	0.0264	0.0347	-0.0130	0.0136	0.0077	0.0181	-0.0019	0.0102	0.0101
Sample-319	0.0193	0.0085	-0.0094	-0.0101	-0.0300	0.0174	0.0160	0.0104	0.0056	0.0546	-0.0169	-0.0160	-0.0092	-0.0125	0.0381	-0.0226	0.0289	0.0056	-0.0064	0.0122
Sample-320	-0.0128	0.0142	0.0005	0.0162	0.0443	-0.0182	-0.0030	0.0053	0.0156	-0.0281	0.0078	-0.0086	0.0209	-0.0104	0.0026	0.0026	0.0217	0.0112	-0.0179	-0.0321
Sample-321	0.0164	0.0092	-0.0134	0.0072	0.0327	0.0163	-0.0440	-0.0029	0.0390	-0.0117	0.0501	0.0783	-0.0271	-0.0036	0.0308	-0.0267	0.0072	-0.0175	0.0461	-0.0544
Sample-322	0.0196	0.0114	0.0007	-0.0099	0.0051	0.0118	-0.0341	-0.0313	-0.0132	-0.0211	-0.0626	-0.0181	-0.0110	0.0274	0.0094	0.0217	-0.0087	-0.0044	-0.0067	0.0055
Sample-323	0.0185	0.0099	-0.0085	-0.0090	-0.0102	-0.0104	0.0106	0.0298	-0.0254	0.0032	-0.0535	0.0218	-0.0491	0.0043	0.0116	0.0013	-0.0058	0.0247	-0.0111	-0.0213
Sample-324	0.0142	0.0070	-0.0046	0.0157	0.0398	0.0034	-0.0053	-0.0159	0.0404	0.0014	0.0039	0.0087	-0.0132	-0.0279	0.0162	-0.0111	0.0305	-0.0265	-0.0047	-0.0088
Sample-325	0.0116	0.0090	-0.0075	0.0632	-0.0214	-0.0064	-0.0243	0.0126	-0.0302	-0.0531	-0.0122	-0.0103	-0.0340	-0.0352	0.0092	0.0238	-0.0102	-0.0142	0.0160	-0.0167
Sample-326	-0.0448	0.0214	-0.0050	-0.0166	0.0063	0.0346	-0.0206	0.0096	-0.0342	-0.0132	0.0087	-0.0037	-0.0117	0.0161	-0.0314	-0.0011	0.0205	0.0083	-0.0010	-0.0271
Sample-327	-0.0424	0.0191	0.0097	-0.0064	0.0106	-0.0258	-0.0100	-0.0246	-0.0146	-0.0297	0.0019	0.0214	-0.0033	-0.0034	-0.0095	0.0098	0.0325	-0.0260	-0.0229	0.0193
Sample-328	0.0175	0.0096	-0.0009	-0.0006	-0.0181	0.0156	-0.0220	-0.0085	-0.0143	-0.0003	0.0200	0.0241	-0.0217	-0.0488	0.0072	0.0148	-0.0262	0.0055	0.0287	0.0090
Sample-329	0.0167	0.0089	-0.0127	0.0027	0.0205	-0.0166	-0.0112	0.0436	-0.0110	0.0186	0.0326	0.0221	0.0136	-0.0006	0.0006	-0.0312	0.0102	0.0285	-0.0233	-0.0131
Sample-330	0.0151	0.0111	-0.0135	-0.0051	-0.0301	-0.0168	0.0044	0.0282	-0.0367	0.0098	0.0002	-0.0134	-0.0119	0.0075	0.0378	-0.0250	-0.0129	0.0035	0.0307	0.0174
Sample-331	0.0146	0.0097	-0.0173	0.0407	-0.0305	-0.0079	-0.0068	0.0338	-0.0102	0.0307	0.0275	0.0363	-0.0135	0.0064	-0.0082	-0.0178	-0.0154	0.0266	0.0053	-0.0353
Sample-332	-0.0129	-0.0513	-0.0123	0.0044	0.0301	-0.0312	0.0021	0.0048	-0.0105	0.0185	0.0012	0.0013	-0.0137	0.0346	-0.0128	0.0247	-0.0091	0.0239	-0.0562	-0.0095
Sample-333	0.0180	0.0086	0.0001	0.0114	0.0104	0.0117	0.0027	0.0031	0.0189	0.0158	-0.0074	0.0075	-0.0011	0.0173	0.0074	-0.0035	-0.0175	-0.0068	0.0538	-0.0140
Sample-334	0.0169	0.0075	-0.0058	0.0242	0.0510	-0.0114	-0.0118	0.0236	-0.0239	0.0279	-0.0232	-0.0004	0.0409	-0.0048	0.0102	0.0229	-0.0369	-0.0342	-0.0356	-0.0045
Sample-335	0.0190	0.0088	0.0021	0.0029	-0.0180	-0.0233	-0.0083	-0.0162	-0.0269	0.0413	-0.0019	-0.0123	-0.0269	-0.0229	0.0219	0.0379	-0.0095	0.0144	0.0213	-0.0080
Sample-336	0.0163	0.0061	-0.0015	-0.0307	0.0256	0.0271	-0.0262	0.0044	-0.0125	-0.0396	0.0290	-0.0059	0.0407	-0.0324	0.0050	0.0202	0.0100	-0.0440	-0.0157	-0.0024
Sample-337	0.0181	0.0081	-0.0099	-0.0046	0.0400	0.0041	-0.0150	0.0157	-0.0091	0.0020	0.0198	-0.0004	0.0167	-0.0538	-0.0325	-0.0233	-0.0048	0.0382	-0.0293	-0.0074
Sample-338	-0.0496	0.0240	-0.0047	0.0045	0.0234	0.0266	0.0150	0.0160	-0.0186	0.0160	0.0060	0.0073	-0.0247	0.0081	-0.0027	0.0088	0.0451	-0.0196	-0.0001	-0.0048
Sample-339	0.0173	0.0073	-0.0061	-0.0084	-0.0181	-0.0045	0.0133	0.0246	-0.0019	0.0078	0.0495	-0.0432	0.0241	-0.0435	-0.0019	0.0299	-0.0094	-0.0059	0.0010	0.0061
Sample-340	0.0193	0.0094	-0.0125	0.0105	-0.0356	0.0332	0.0628	-0.0085	0.0109	-0.0548	0.0042	0.0328	0.0025	0.0131	-0.0257	-0.0026	0.0213	0.0389	-0.0119	0.0144
Sample-341	0.0179	0.0085	-0.0002	-0.0093	-0.0457	0.0112	-0.0005	-0.0021	-0.0134	-0.0211	0.0053	0.0243	-0.0220	-0.0194	-0.0069	0.0131	-0.0381	0.0177	-0.0344	0.0184
Sample-342	0.0193	0.0116	-0.0045	0.0122	0.0402	-0.0117	-0.0240	-0.0114	-0.0168	0.0269	-0.0142	0.0286	-0.0025	-0.0612	-0.0228	-0.0173	0.0170	-0.0371	-0.0118	0.0096
Sample-343	0.0194	0.0093	-0.0053	-0.0004	-0.0164	0.0084	-0.0477	-0.0313	-0.0119	0.0270	-0.0142	-0.0001	-0.0225	-0.0015	-0.0132	0.0205	0.0643	-0.0337	0.0004	0.0181
Sample-344	0.0174	0.0067	-0.0070	0.0074	0.0316	-0.0434	0.0055	0.0240	0.0281	0.0324	0.0026	0.0130	0.0351	-0.0230	0.0019	0.0526	0.0161	-0.0064	0.0054	0.0025
Sample-345	0.0191	0.0106	-0.0142	0.0008	-0.0239	0.0238	-0.0110	0.0202	-0.0010	0.0209	0.0136	-0.0403	0.0227	0.0042	0.0288	0.0091	0.0055	0.0290	0.0224	0.0471
Sample-346	0.0185	0.0092	-0.0184	0.0119	0.0156	-0.0157	-0.0291	-0.0043	-0.0293	-0.0164	-0.0052	0.0041	0.0639	-0.0091	0.0096	0.0016	0.0031	0.0129	0.0558	0.0041
Sample-347	0.0103	-0.0051	0.0319	-0.0093	0.0575	-0.0056	0.0119	0.0102	-0.0036	0.0150	0.0113	-0.0146	0.0343	0.0146	0.0175	0.0362	0.0149	-0.0225	-0.0001	0.0032
Sample-348	0.0210	0.0113	-0.0064	-0.0094	0.0064	0.0292	-0.0184	0.0196	0.0102	0.0073	0.0067	0.0291	-0.0274	0.0201	-0.0459	-0.0052	0.0136	-0.0160	-0.0075	0.0034
Sample-349	0.0121	0.0043	-0.0044	0.0530	0.0161	-0.0612	-0.0075	0.0149	0.0380	-0.0367	0.0106	-0.0178	0.0072	0.0047	0.0481	-0.0218	0.0169	-0.0186	-0.0350	-0.0205
Sample-350	0.0205	0.0095	-0.0186	0.0197	0.0113	0.0133	-0.0140	0.0163	0.0326	0.0136	-0.0345	-0.0055	0.0007	0.0251	-0.0244	-0.0188	0.0013	0.0199	-0.0059	0.0100
Sample-351	0.0193	0.0081	-0.0139	-0.0095	0.0145	-0.0192	0.0051	0.0266	-0.0051	-0.0150	0.0404	-0.0215	-0.0010	-0.0387	0.0312	0.0541	0.0088	0.0050	-0.0102	-0.0079
Sample-352	0.0182	0.0093	-0.0075	0.0019	-0.0269	-0.0154	-0.0268	-0.0106	-0.0073	0.0111	-0.0018	-0.0378	-0.0526	-0.0299	0.0243	-0.0023	0.0491	0.0413	-0.0521	0.0011
Sample-353	0.0171	0.0076	-0.0021	0.0150	0.0396	-0.0047	-0.0374	-0.0113	-0.0189	-0.0044	-0.0112	0.0304	-0.0324	0.0008	0.0461	-0.0031	-0.0189	0.0006	0.0203	0.0245
