SampleID	SeqProject	LCSETMax	ReadgroupsAggregated	GENDER	ANCESTRY	SeqTech	LibTech	Mean_Coverage	Contamination_Estimation	Percent_Chimeric_Reads	Median_Insert_Size	Standard_Deviation_Insert_Size	Percent_lt_30bp_frags	index
Sample-001	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	39.771	0	0.006817	365	81.327	0.0055984	1
Sample-002	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE	40.097	0	0.003682	345	68.687	0.0064346	2
Sample-003	G66919	LCSET-5036	3	Male	African American	HiSeq2000	SAGE	40.846	0	0.005409	353	75.93	0.0065993	3
Sample-004	G66919	LCSET-5036	3	Male	African American	HiSeq2000	SAGE	29.423	0	0.005704	341	87.434	0.0520538	4
Sample-005	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	42.422	0	0.00453	359	85.617	0.0072877	5
Sample-006	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE	41.381	0	0.003586	345	72.598	0.0056361	6
Sample-007	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	43.119	0	0.005031	355	75.531	0.0063857	7
Sample-008	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	40.804	0	0.005796	361	74.739	0.0061761	8
Sample-009	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE	44.677	0	0.004832	344	53.272	0.0059057	9
Sample-010	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	38.604	0.00383	0.009032	365	56.442	0.0068505	10
Sample-011	G66919	LCSET-5036	3	Female	African American	HiSeq2000	SAGE	25.66	0	0.005954	339	72.782	0.007883	11
Sample-012	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	39.951	0	0.005644	352	62.314	0.0061559	12
Sample-013	G66919	LCSET-5036	4	Female	White	HiSeq2000	SAGE	57.392	0	0.005686	326	81.297	0.0333225	13
Sample-014	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	25.272	0	0.006731	366	71.973	0.0079673	14
Sample-015	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	43.846	0	0.007218	324	75.629	0.0047923	15
Sample-016	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	39.042	0	0.005069	349	74.284	0.005893	16
Sample-017	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	42.663	0	0.002528	326	51.993	0.0031556	17
Sample-018	G66919	LCSET-5036	5	Male	White	HiSeq2000	SAGE	31.141	0.00108	0.003901	339	69.669	0.0075845	18
Sample-019	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE	40.408	0	0.004548	354	59.884	0.0064194	19
Sample-020	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	38.562	0	0.004875	361	75.819	0.0060728	20
Sample-021	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	32.903	0	0.005708	344	89.21	0.0576388	21
Sample-022	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE	46.026	0	0.004718	359	72.014	0.0059735	22
Sample-023	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE	41.451	0	0.006007	353	78.404	0.0061129	23
Sample-024	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	42.963	0	0.003422	323	45.202	0.0032426	24
Sample-025	G66919	LCSET-5036	2	Female	White	HiSeq2000	SAGE	33.294	0	0.003523	307	68.922	0.0036517	25
Sample-026	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	38.958	0	0.004103	353	111.268	0.097269	26
Sample-027	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	46.235	0.00014	0.00387	324	61.58	0.0048536	27
Sample-028	G66919	LCSET-5036	3	Male	African American	HiSeq2000	SAGE	42.838	0.00084	0.003346	306	102.448	0.0797822	28
Sample-029	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE	37.991	0	0.004225	350	51.352	0.0063459	29
Sample-030	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE	41.915	0	0.006372	343	51.447	0.0062628	30
Sample-031	G66919	LCSET-5036	4	Female	White	HiSeq2000	SAGE	29.59	5e-05	0.003185	349	49.159	0.0072309	31
Sample-032	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	41.162	0	0.004409	357	69.452	0.0065066	32
Sample-033	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	38.967	0	0.006092	349	54.969	0.0067975	33
Sample-034	G66919	LCSET-5036	3	Female	African American	HiSeq2000	SAGE	42.21	0	0.004669	326	87.066	0.0623353	34
Sample-035	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	45.684	0	0.005471	319	54.292	0.0033122	35
Sample-036	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	38.96	0	0.006079	370	66.496	0.0065722	36
Sample-037	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	45.971	0	0.007016	333	60.004	0.0036907	37
Sample-038	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	42.633	0	0.006221	348	60.675	0.0064857	38
Sample-039	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE	43.66	0	0.005077	346	101.59	0.0816756	39
Sample-040	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE	37.658	0	0.010292	362	100.187	0.0747702	40
Sample-041	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE	47.721	0	0.007447	349	94.971	0.0579347	41
Sample-042	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE	42.958	0	0.005814	355	62.186	0.0065314	42
Sample-043	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE	46.277	0	0.004644	342	92.605	0.0675562	43
Sample-044	G66919	LCSET-5036	3	Male	African American	HiSeq2000	SAGE	28.289	0	0.005621	335	104.284	0.1171828	44
Sample-045	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	39.061	0.00011	0.004333	347	68.8	0.0060698	45
Sample-046	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE	40.458	0	0.010201	368	71.933	0.0063232	46
Sample-047	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	45.456	0	0.005106	344	75.022	0.0057716	47
Sample-048	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE	41.601	0	0.004218	332	86.289	0.0523021	48
Sample-049	G66919	LCSET-5036	3	Male	White	HiSeq2000	SAGE	39.683	0	0.004534	350	67.229	0.0064848	49
Sample-050	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE	36.684	0	0.004652	370	76.042	0.0058622	50
Sample-051	G66919	LCSET-5036	3	Female	African American	HiSeq2000	SAGE	40.357	0	0.007179	361	72.628	0.0059967	51
Sample-052	G66919	LCSET-5036	3	Female	White	HiSeq2000	SAGE	41.519	0	0.012731	354	95.915	0.05555	52
